BLOGWISE TOP KEYWORDS USING TF-IDF (LEMMATIZE + USEFUL):

https://www.instyle.com/fashion/clothing/best-2022-fashion-trends
           1-gram             2-gram                       3-gram
0            link          link open                 open new tab
1             tab           open new                link open new
2         instyle            new tab           stylist think well
3             new      stylist think           think well wearing
4            open       well wearing         well wearing stylist
5         stylist         think well        wearing stylist think
6           think    wearing stylist       forecast fashion trend
7        forecast   forecast fashion                 new tab link
8         wearing           tab link                tab link open
9         fashion          ha worked              link open modal
10          trend    instyle instyle            open modal window
11        bandier      fashion trend      instyle instyle instyle
12           well        naked dress    linkedin forecast fashion
13         worked    account account             closet ha worked
14        account       modal window             modal window web
15          naked         open modal          ad choicesthis link
16       meredith       term fashion  accessibilitythis link open
17         window          closet ha             naked dress time
18      celebrity  linkedin forecast   web accessibilitythis link
19  monochromatic      maggie winter         policythis link open

https://www.instyle.com/fashion/clothing/spring-2022-fashion-trends
       1-gram           2-gram                       3-gram
0        link        link open                 open new tab
1         tab         open new                link open new
2     instyle          new tab                tab link open
3         new      naked dress                 new tab link
4        open         tab link            open modal window
5       naked  instyle instyle      instyle instyle instyle
6      spring      read spring              link open modal
7     account      kitten heel             spring trend may
8       trend     spring trend            kitten heel naked
9    meredith       open modal             heel naked dress
10      dress     modal window            trend may already
11    already  account account  accessibilitythis link open
12     window       heel naked        term servicethis link
13        may     getting even             modal window web
14       join      may already                 new tab term
15    fashion  already sitting        choicesthis link open
16     kitten      color block         policythis link open
17  celebrity   already closet          ad choicesthis link
18      first        trend may           new tab california
19     beauty   ad choicesthis                   new tab ad

https://www.glamourmagazine.co.uk/article/resort-2022-fashion-trends
        1-gram               2-gram                         3-gram
0       resort  alexandra fullerton          philosophy di lorenzo
1      spotted    resort collection            di lorenzo serafini
2    fullerton        resort cruise  alexandra fullerton alexandra
3    alexandra        detail outfit  fullerton alexandra fullerton
4         suit         trend resort           herrera chloe adding
5         dior         spotted dior             herve leger iconic
6   collection     goddess dressing          whether elegant curve
7      fashion           di lorenzo         trend slow development
8     designer          show resort                 wfh new normal
9     dressing        philosophy di             late thanks pannyd
10      detail     lorenzo serafini            weve spotted resort
11        mood        bold shoulder            store november stay
12          di         trouser suit            trend resort fringe
13     lorenzo     alberta ferretti            disrupts status quo
14    serafini  fullerton alexandra      appearing everything jean
15      cruise     designer fashion           come disrupts status
16     goddess       suit slouchier              come juicy colour
17       trend     inclusion bomber       excited fashion calendar
18    shoulder        thanks pannyd        britain biggest fashion
19  silhouette   february september       supersized collar resort

https://www.vogue.in/fashion/gallery/from-egg-shell-heels-to-demon-basketball-bags-the-9-wildest-accessories-of-spring-summer-2022
          1-gram              2-gram                                3-gram
0            egg         cracked egg                       los sea anemone
1         bonnet   wildest accessory                      lamb bag richard
2           tote         diving mask                 moschinos mary little
3        richard      richard quinns                    bag richard quinns
4            ear          josh smith  bite schiaparelli weatherappropriate
5   springsummer        simone rocha                       little lamb bag
6      accessory         bag richard                     loewe cracked egg
7            bag    demon basketball                      mary little lamb
8          loewe      moschinos mary                real bite schiaparelli
9         quinns           smith art                   mask moschinos mary
10       botters       givenchy josh                 ecodriven diving mask
11         bambi   bite schiaparelli            quinns delightfully frilly
12     moschinos         nail polish               tote burberry beguiling
13       wildest  burberry beguiling                   beguiling bambi ear
14       cracked        umbrella hat                simone rocha jewellery
15  schiaparelli      jewellery real                 diving mask moschinos
16          josh   botters ecodriven              burberry beguiling bambi
17     beguiling     rocha jewellery                        josh smith art
18        diving         little lamb                     egg stiletto chet
19         vogue       stiletto chet                  rocha jewellery real

https://www.glamourmagazine.co.uk/gallery/spring-summer-2021-fashion-trends
       1-gram               2-gram                        3-gram
0          lr           spotted lr      fuchsia widelegs fashion
1     spotted      charlie teather               spotted lr port
2        well        isabel marant        gown bralettes sparkle
3       trend         paco rabanne     bold shoulder unashamedly
4     fashion        sparkle shine  unashamedly fuchsia widelegs
5     teather         fashion week         floss monochrome open
6     charlie            face mask             fashion face mask
7      marant        bold shoulder          spotted lr valentino
8      isabel           sheer gown        waist floss monochrome
9      chanel          acne studio         netting bold shoulder
10    netting      gabriela hearst          aesthetic spotted lr
11      floss            open back          gabriela hearst well
12       paco       cutout netting          monochrome open back
13    rabanne         netting bold               open back sheer
14  valentino    bralettes sparkle          sparkle shine cutout
15     season          waist floss               back sheer gown
16    fuchsia     fuchsia widelegs  shoulder unashamedly fuchsia
17    sparkle     floss monochrome       bralettes sparkle shine
18      fendi   september heatwave         widelegs fashion face
19  september  unashamedly fuchsia           cutout netting bold

https://www.glamourmagazine.co.uk/gallery/london-fashion-week-spring-summer-2021-fashion-trends
        1-gram               2-gram                   3-gram
0     victoria        molly goddard      london fashion week
1        molly       london fashion     green lowslung denim
2      beckham     victoria beckham     lowslung denim regal
3      goddard         fashion week        week well wearing
4   collection     emilia wickstead        satin shade green
5         seen  annabelle spranklen        fashion week well
6      fashion          shade green     denim regal romantic
7       london             crop top      slouchy satin shade
8    wickstead       green lowslung         crop top slouchy
9    spranklen        slouchy satin        top slouchy satin
10   annabelle       regal romantic     shade green lowslung
11      emilia       lowslung denim       fashion east molly
12    lowslung          top slouchy     covent garden church
13        week           east molly    grownup chic timeless
14      showed        seen victoria  satinyslouch feel along
15       green          satin shade       next year designer
16       trend            week well       tend steer towards
17    designer        steer towards      monogrammed silk vb
18       erdem          denim regal       next spring beyond
19       shade         fashion east         next season seen

https://www.purewow.com/fashion/spring-fashion-trends-affirm
      1-gram           2-gram                  3-gram
0     affirm     month affirm        month affirm buy
1     loafer       affirm buy          affirm buy buy
2        buy        cole hann   modern classic loafer
