Vocab match top 3 prefix suffix on my individual blogs
Blog link:  https://www.glamourmagazine.co.uk/gallery/copenhagen-fashion-week-trends-ss22

             Prefix3              Prefix2                     Prefix1         Keyword                  Suffix1                Suffix2          Suffix3
0      (neutrals, 1)          (silver, 2)                   (ss22, 2)           black             (netting, 3)              (pale, 1)       (white, 1)
1                  -                    -                   (coat, 1)          blazer          (neutralise, 1)                      -                -
2                  -                    -           (loosefitting, 1)         bottoms           (oversized, 1)                      -                -
3                  -                    -              (introduce, 1)          casual  (perspectivespotted, 1)                      -                -
4                  -                    -                 (trench, 3)            coat              (blazer, 3)                      -                -
5                  -                    -                (pockets, 3)           coats           (favourite, 3)                      -                -
6                  -                    -               (knitwear, 1)         crochet                (real, 1)                      -                -
7                  -                    -                  (white, 4)         dresses           (geometric, 2)    (groundbreaking, 1)    (elevated, 1)
8                  -                    -                (cutwork, 2)      embroidery              (clever, 2)                      -                -
9                  -                    -                 (clever, 1)     fabrication              (sexier, 1)                      -                -
10                 -            (2022, 1)                 (orange, 2)         fringed               (trims, 2)              (trim, 1)                -
11                 -        (elevated, 1)                (dresses, 2)       geometric          (monochrome, 2)            (prints, 1)                -
12                 -                    -                    (bar, 2)         hemline              (raised, 2)                      -                -
13                 -                    -                 (pieces, 2)        hemlines              (skirts, 2)                      -                -
14                 -                    -              (oversized, 1)           layer              (create, 1)                      -                -
15                 -                    -                   (wear, 1)    loosefitting             (bottoms, 1)                      -                -
16                 -             (lot, 1)                (suiting, 2)        lowslung              (waists, 2)        (tracksuits, 1)                -
17                 -                    -                  (trims, 2)        metallic              (silver, 2)                      -                -
18                 -                    -                 (munthe, 1)       metallics             (popular, 1)                      -                -
19                 -         (satsuma, 3)                   (sour, 6)          orange             (fringed, 6)              (news, 3)                -
20                 -                    -                (bottoms, 1)       oversized               (layer, 1)                      -                -
21                 -                    -                   (pale, 6)            pink                (navy, 6)                      -                -
22                 -                    -                 (skirts, 3)         pockets               (coats, 3)                      -                -
23                 -                    -          (multicoloured, 7)         printed        (incarnations, 7)                      -                -
24                 -                    -              (geometric, 7)          prints                 (add, 7)                      -                -
25                 -                    -                  (stark, 1)          puffer           (tracksuit, 1)                      -                -
26                 -          (scandi, 2)                  (style, 4)             set            (creative, 2)            (season, 2)       (eager, 2)
27                 -          (sexier, 1)                (netting, 2)           sheer               (white, 2)           (perfect, 1)                -
28                 -                    -               (metallic, 2)          silver               (black, 2)                      -                -
29                 -        (hemlines, 2)               (trousers, 2)          skirts               (jeans, 2)           (pockets, 2)                -
30                 -                    -                (wearing, 1)  springbralette                (tops, 1)                      -                -
31                 -          (months, 1)                   (host, 1)    springsummer           (showcases, 1)              (2022, 1)                -
32                 -                    -                 (scandi, 2)          street               (style, 2)                      -                -
33     (prospect, 1)            (easy, 1)                  (white, 1)          summer               (suits, 1)  (statementspotted, 1)  (copenhagen, 1)
34                 -                    -             (monochrome, 2)          topics             (fashion, 2)                      -                -
35     (bralette, 4)  (springbralette, 4)  (charlieteathercropped, 4)            tops            (abstract, 8)           (gaining, 4)                -
36                 -                    -                (fringed, 1)            trim              (subtle, 1)                      -                -
37                 -                    -                (fringed, 2)           trims            (metallic, 2)                      -                -
38                 -    (contemporary, 1)            (highfashion, 1)           twist          (wardrobeof, 1)           (cutwork, 1)                -
39                 -                    -                  (april, 5)   waistcinching              (pieces, 5)                      -                -
40                 -                    -              (lowslung, 10)          waists               (sour, 10)                      -                -
41  (smorgasbord, 4)           (sheer, 8)            (multicolour, 8)           white            (dresses, 16)           (suiting, 8)      (summer, 4)
42                 -                    -                 (winter, 4)          whites                (real, 4)                      -                -
43         (news, 1)            (goya, 1)                   (skip, 2)          winter                (wake, 1)            (whites, 1)      (months, 1)

Blog link:  https://www.vogue.in/fashion/content/10-trends-that-define-the-spring-2022-season

          Prefix3              Prefix2                Prefix1        Keyword           Suffix1           Suffix2              Suffix3
0               -                    -            (spring, 1)         basics       (boring, 1)                 -                    -
1               -           (black, 1)           (classic, 1)          beige       (trench, 1)  (reminiscent, 1)                    -
2               -      (seethrough, 1)  (beachwearshowing, 1)          black     (knickers, 1)        (beige, 1)                    -
3               -                    -             (skirt, 1)         blazer      (remains, 1)                 -                    -
4               -                    -              (gold, 1)         bronze        (amber, 1)                 -                    -
5               -       (valentino, 2)          (dramatic, 2)          capes      (rodarte, 2)     (dramatic, 2)                    -
6               -                    -            (chanel, 1)       carefree       (spirit, 1)                 -                    -
7               -                    -               (red, 1)        carpets    (instagram, 1)                 -                    -
8               -                    -        (exitforget, 8)    collarbones  (decolletage, 8)                 -                    -
9               -                    -        (midcentury, 1)  colorblocking      (kenneth, 1)                 -                    -
10              -                    -          (fashions, 1)           crop         (tops, 1)                 -                    -
11              -                    -          (wetsuits, 1)           cute      (bathing, 1)                 -                    -
12              -                    -         (scrunched, 1)          denim          (jil, 1)                 -                    -
13              -                    -        (maximilian, 1)          dress     (sexiness, 1)                 -                    -
14              -        (dripping, 1)           (wetlook, 1)        dresses     (lockdown, 1)          (red, 1)                    -
15              -                    -          (reentree, 1)       dressing    (christian, 1)                 -                    -
16              -            (gray, 1)          (feelgood, 1)         fabric    (signature, 1)   (seethrough, 1)                    -
17              -                    -         (spiritual, 2)        florals       (spring, 2)                 -                    -
18              -                    -            (shades, 1)           gold       (bronze, 1)                 -                    -
19              -                    -            (single, 1)        leather         (band, 1)                 -                    -
20              -                    -             (woven, 1)          lines      (sunneis, 1)                 -                    -
21              -                    -           (chopova, 1)         lowena   (undercover, 1)                 -                    -
22              -                    -              (tops, 1)        lowrise        (pants, 1)                 -                    -
23              -                    -          (trousers, 1)     maximilian        (dress, 1)                 -                    -
24              -                    -            (trains, 1)        maximum      (midriff, 1)                 -                    -
25              -                    -            (sliced, 1)    minidresses      (adorned, 1)                 -                    -
26              -  (seashellstrewn, 1)         (extending, 1)          minis         (feet, 1)       (quirky, 1)                    -
27              -           (trend, 1)            (season, 1)      miniskirt        (suits, 1)         (suit, 1)                    -
28              -          (curves, 6)               (hit, 6)           note     (reentree, 6)      (classic, 6)                    -
29              -                    -              (van, 12)          noten     (emphasis, 6)       (marine, 6)                    -
30              -                    -          (musthave, 1)      outerwear        (louis, 1)                 -                    -
31              -                    -          (audience, 1)      outfitted     (upcycled, 1)                 -                    -
32              -                    -            (trench, 1)       overcoat      (cinched, 1)                 -                    -
33              -                    -           (lowrise, 3)          pants         (mode, 3)                 -                    -
34              -                    -         (territory, 3)       pantsuit        (sight, 3)                 -                    -
35              -                    -              (suit, 1)         preppy        (punky, 1)                 -                    -
36              -                    -            (poetic, 7)         prints      (stripes, 7)                 -                    -
37              -                    -           (dresses, 2)            red      (carpets, 2)                 -                    -
38              -                    -              (bold, 2)    redandwhite        (david, 2)                 -                    -
39              -                    -       (experiments, 2)      redefined  (balenciagas, 2)                 -                    -
40              -                    -            (daniel, 1)      roseberry         (bold, 1)                 -                    -
41              -                    -           (adorned, 1)          satin       (trains, 1)                 -                    -
42              -                    -            (plenty, 1)          sheer       (panels, 1)                 -                    -
43              -                    -               (80s, 7)     shortshort        (skirt, 7)                 -                    -
44              -                    -            (tugged, 4)       shoulder        (luars, 4)                 -                    -
45   (rodrigo, 2)      (shortshort, 2)             (crisp, 2)          skirt        (suits, 2)       (blazer, 2)            (suit, 2)
46     (sight, 1)          (trends, 1)          (remember, 1)         spring        (2022, 14)       (basics, 1)  (groundbreaking, 1)
47              -                    -            (reason, 1)     springwith          (spf, 1)                 -                    -
48      (bold, 3)          (prints, 3)          (surfwear, 3)        stripes        (alive, 3)    (direction, 3)           (takes, 3)
49              -                    -            (aussie, 1)        summers   (collection, 1)                 -                    -
50              -                    -       (decolletage, 1)         thighs     (fashions, 1)                 -                    -
51  (nautical, 4)            (crop, 4)           (popcorn, 8)           tops      (lowrise, 4)      (dimitra, 4)         (popular, 4)
52              -                    -          (trenches, 1)        twisted      (stripes, 1)                 -                    -
53              -                    -         (outfitted, 3)       upcycled        (marni, 3)                 -                    -
54              -                    -       (transparent, 3)         update      (fashion, 3)                 -                    -
55              -                    -         (underboob, 3)      upperpube        (ditto, 3)                 -                    -
56              -                    -            (credit, 3)        upstart         (chet, 3)                 -                    -

Blog link:  https://www.purewow.com/fashion/2022-fashion-trend-predictions

             Prefix3            Prefix2             Prefix1        Keyword                 Suffix1          Suffix2        Suffix3
0                  -                  -            (lot, 3)   asymmetrical               (cuts, 3)                -              -
1                  -                  -       (necklace, 1)        baroque         (pearlsshop, 1)                -              -
2          (edit, 1)          (maje, 1)          (jcrew, 1)         blazer                (268, 1)         (525, 1)        (98, 1)
3                  -                  -          (seams, 1)           bust              (torso, 1)                -              -
4                  -                  -          (jeans, 1)      butterfly             (jumped, 1)                -              -
